  // f 1/1/1 2/2/2 3/3/3 4/4/4 
  0.4722, 0.8,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
  0.4167, 1,
  0.4167, 0.8,
  0.4722, 0.8,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  0.4722, 1,
  0.5278, 1,
  0.5278, 0.8,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  0.4722, 1,
  0.4722, 0.8,
  0.5278, 0.8,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.5278, 1,
  0.5833, 1,
  0.5833, 0.8,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.5278, 1,
  0.5278, 0.8,
  0.5833, 0.8,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.5833, 1,
  0.6389, 1,
  0.6389, 0.8,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.5833, 1,
  0.5833, 0.8,
  0.6389, 0.8,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.6389, 1,
  0.6944, 1,
  0.6944, 0.8,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.6389, 1,
  0.6389, 0.8,
  0.6944, 0.8,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.6944, 1,
  0.7500, 1,
  0.7500, 0.8,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.6944, 1,
  0.6944, 0.8,
  0.7500, 0.8,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.7500, 0.8,
  0.8056, 0.8,
  0.8056, 0.6,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.7500, 0.8,
  0.7500, 0.6,
  0.8056, 0.6,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.8056, 0.8,
  0.8611, 0.8,
  0.8611, 0.6,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.8056, 0.8,
  0.8056, 0.6,
  0.8611, 0.6,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.8611, 0.8,
  0.9167, 0.8,
  0.9167, 0.6,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.8611, 0.8,
  0.8611, 0.6,
  0.9167, 0.6,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.9167, 0.8,
  0.9722, 0.8,
  0.9722, 0.6,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.9167, 0.8,
  0.9167, 0.6,
  0.9722, 0.6,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.9722, 0.8,
  1.0278, 0.8,
  1.0278, 0.6,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.9722, 0.8,
  0.9722, 0.6,
  1.0278, 0.6,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  0.0278, 0.8,
  0.0833, 0.8,
  0.0833, 0.6,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  0.0278, 0.8,
  0.0278, 0.6,
  0.0833, 0.6,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  0.0833, 0.8,
  0.1389, 0.8,
  0.1389, 0.6,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  0.0833, 0.8,
  0.0833, 0.6,
  0.1389, 0.6,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  0.1389, 0.8,
  0.1944, 0.8,
  0.1944, 0.6,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  0.1389, 0.8,
  0.1389, 0.6,
  0.1944, 0.6,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  0.1944, 0.8,
  0.2500, 0.8,
  0.2500, 0.6,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  0.1944, 0.8,
  0.1944, 0.6,
  0.2500, 0.6,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  0.2500, 0.8,
  0.3056, 0.8,
  0.3056, 0.6,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  0.2500, 0.8,
  0.2500, 0.6,
  0.3056, 0.6,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  0.3056, 0.8,
  0.3611, 0.8,
  0.3611, 0.6,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  0.3056, 0.8,
  0.3056, 0.6,
  0.3611, 0.6,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  0.3611, 0.8,
  0.4167, 0.8,
  0.4167, 0.6,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  0.3611, 0.8,
  0.3611, 0.6,
  0.4167, 0.6,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  0.4167, 0.8,
  0.4722, 0.8,
  0.4722, 0.6,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  0.4167, 0.8,
  0.4167, 0.6,
  0.4722, 0.6,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  0.4722, 0.8,
  0.5278, 0.8,
  0.5278, 0.6,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  0.4722, 0.8,
  0.4722, 0.6,
  0.5278, 0.6,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.5278, 0.8,
  0.5833, 0.8,
  0.5833, 0.6,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.5278, 0.8,
  0.5278, 0.6,
  0.5833, 0.6,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.5833, 0.8,
  0.6389, 0.8,
  0.6389, 0.6,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.5833, 0.8,
  0.5833, 0.6,
  0.6389, 0.6,
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.6389, 0.8,
  0.6944, 0.8,
  0.6944, 0.6,
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.6389, 0.8,
  0.6389, 0.6,
  0.6944, 0.6,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.6944, 0.8,
  0.7500, 0.8,
  0.7500, 0.6,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.6944, 0.8,
  0.6944, 0.6,
  0.7500, 0.6,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.7500, 0.6,
  0.8056, 0.6,
  0.8056, 0.4,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.7500, 0.6,
  0.7500, 0.4,
  0.8056, 0.4,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.8056, 0.6,
  0.8611, 0.6,
  0.8611, 0.4,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.8056, 0.6,
  0.8056, 0.4,
  0.8611, 0.4,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.8611, 0.6,
  0.9167, 0.6,
  0.9167, 0.4,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.8611, 0.6,
  0.8611, 0.4,
  0.9167, 0.4,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.9167, 0.6,
  0.9722, 0.6,
  0.9722, 0.4,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.9167, 0.6,
  0.9167, 0.4,
  0.9722, 0.4,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.9722, 0.6,
  1.0278, 0.6,
  1.0278, 0.4,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.9722, 0.6,
  0.9722, 0.4,
  1.0278, 0.4,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  0.0278, 0.6,
  0.0833, 0.6,
  0.0833, 0.4,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  0.0278, 0.6,
  0.0278, 0.4,
  0.0833, 0.4,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  0.0833, 0.6,
  0.1389, 0.6,
  0.1389, 0.4,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  0.0833, 0.6,
  0.0833, 0.4,
  0.1389, 0.4,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  0.1389, 0.6,
  0.1944, 0.6,
  0.1944, 0.4,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  0.1389, 0.6,
  0.1389, 0.4,
  0.1944, 0.4,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  0.1944, 0.6,
  0.2500, 0.6,
  0.2500, 0.4,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  0.1944, 0.6,
  0.1944, 0.4,
  0.2500, 0.4,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  0.2500, 0.6,
  0.3056, 0.6,
  0.3056, 0.4,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  0.2500, 0.6,
  0.2500, 0.4,
  0.3056, 0.4,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  0.3056, 0.6,
  0.3611, 0.6,
  0.3611, 0.4,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  0.3056, 0.6,
  0.3056, 0.4,
  0.3611, 0.4,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  0.3611, 0.6,
  0.4167, 0.6,
  0.4167, 0.4,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  0.3611, 0.6,
  0.3611, 0.4,
  0.4167, 0.4,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  0.4167, 0.6,
  0.4722, 0.6,
  0.4722, 0.4,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  0.4167, 0.6,
  0.4167, 0.4,
  0.4722, 0.4,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  0.4722, 0.6,
  0.5278, 0.6,
  0.5278, 0.4,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  0.4722, 0.6,
  0.4722, 0.4,
  0.5278, 0.4,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.5278, 0.6,
  0.5833, 0.6,
  0.5833, 0.4,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.5278, 0.6,
  0.5278, 0.4,
  0.5833, 0.4,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.5833, 0.6,
  0.6389, 0.6,
  0.6389, 0.4,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.5833, 0.6,
  0.5833, 0.4,
  0.6389, 0.4,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.6389, 0.6,
  0.6944, 0.6,
  0.6944, 0.4,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.6389, 0.6,
  0.6389, 0.4,
  0.6944, 0.4,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.6944, 0.6,
  0.7500, 0.6,
  0.7500, 0.4,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.6944, 0.6,
  0.6944, 0.4,
  0.7500, 0.4,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.7500, 0.4,
  0.8056, 0.4,
  0.8056, 0.2,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.7500, 0.4,
  0.7500, 0.2,
  0.8056, 0.2,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.8056, 0.4,
  0.8611, 0.4,
  0.8611, 0.2,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.8056, 0.4,
  0.8056, 0.2,
  0.8611, 0.2,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.8611, 0.4,
  0.9167, 0.4,
  0.9167, 0.2,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.8611, 0.4,
  0.8611, 0.2,
  0.9167, 0.2,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.9167, 0.4,
  0.9722, 0.4,
  0.9722, 0.2,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.9167, 0.4,
  0.9167, 0.2,
  0.9722, 0.2,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.9722, 0.4,
  1.0278, 0.4,
  1.0278, 0.2,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.9722, 0.4,
  0.9722, 0.2,
  1.0278, 0.2,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
  0.0278, 0.4,
  0.0833, 0.4,
  0.0833, 0.2,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
  0.0278, 0.4,
  0.0278, 0.2,
  0.0833, 0.2,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  0.0833, 0.4,
  0.1389, 0.4,
  0.1389, 0.2,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  0.0833, 0.4,
  0.0833, 0.2,
  0.1389, 0.2,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  0.1389, 0.4,
  0.1944, 0.4,
  0.1944, 0.2,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  0.1389, 0.4,
  0.1389, 0.2,
  0.1944, 0.2,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  0.1944, 0.4,
  0.2500, 0.4,
  0.2500, 0.2,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  0.1944, 0.4,
  0.1944, 0.2,
  0.2500, 0.2,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  0.2500, 0.4,
  0.3056, 0.4,
  0.3056, 0.2,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  0.2500, 0.4,
  0.2500, 0.2,
  0.3056, 0.2,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  0.3056, 0.4,
  0.3611, 0.4,
  0.3611, 0.2,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  0.3056, 0.4,
  0.3056, 0.2,
  0.3611, 0.2,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  0.3611, 0.4,
  0.4167, 0.4,
  0.4167, 0.2,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  0.3611, 0.4,
  0.3611, 0.2,
  0.4167, 0.2,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  0.4167, 0.4,
  0.4722, 0.4,
  0.4722, 0.2,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  0.4167, 0.4,
  0.4167, 0.2,
  0.4722, 0.2,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  0.4722, 0.4,
  0.5278, 0.4,
  0.5278, 0.2,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  0.4722, 0.4,
  0.4722, 0.2,
  0.5278, 0.2,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.5278, 0.4,
  0.5833, 0.4,
  0.5833, 0.2,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.5278, 0.4,
  0.5278, 0.2,
  0.5833, 0.2,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.5833, 0.4,
  0.6389, 0.4,
  0.6389, 0.2,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.5833, 0.4,
  0.5833, 0.2,
  0.6389, 0.2,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.6389, 0.4,
  0.6944, 0.4,
  0.6944, 0.2,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.6389, 0.4,
  0.6389, 0.2,
  0.6944, 0.2,
  // f 72/76/34 56/59/1 74/78/1 90/95/34 
  0.6944, 0.4,
  0.7500, 0.4,
  0.7500, 0.2,
  // f 72/76/34 56/59/1 74/78/1 90/95/34 
  0.6944, 0.4,
  0.6944, 0.2,
  0.7500, 0.2,
  // f 74/78/1 73/77/2 91/96/2 92/97/1 
  0.7500, 0.2,
  0.8056, 0.2,
  0.8056, 0,
  // f 74/78/1 73/77/2 91/96/2 92/97/1 
  0.7500, 0.2,
  0.7500, 0,
  0.8056, 0,
  // f 73/77/2 75/79/5 93/98/5 91/96/2 
  0.8056, 0.2,
  0.8611, 0.2,
  0.8611, 0,
  // f 73/77/2 75/79/5 93/98/5 91/96/2 
  0.8056, 0.2,
  0.8056, 0,
  0.8611, 0,
  // f 75/79/5 76/80/7 94/99/7 93/98/5 
  0.8611, 0.2,
  0.9167, 0.2,
  0.9167, 0,
  // f 75/79/5 76/80/7 94/99/7 93/98/5 
  0.8611, 0.2,
  0.8611, 0,
  0.9167, 0,
  // f 76/80/7 77/81/9 95/100/9 94/99/7 
  0.9167, 0.2,
  0.9722, 0.2,
  0.9722, 0,
  // f 76/80/7 77/81/9 95/100/9 94/99/7 
  0.9167, 0.2,
  0.9167, 0,
  0.9722, 0,
  // f 77/81/9 78/82/11 96/101/42 95/100/9 
  0.9722, 0.2,
  1.0278, 0.2,
  1.0278, 0,
  // f 77/81/9 78/82/11 96/101/42 95/100/9 
  0.9722, 0.2,
  0.9722, 0,
  1.0278, 0,
  // f 78/84/11 79/83/38 97/102/43 96/103/42 
  0.0278, 0.2,
  0.0833, 0.2,
  0.0833, 0,
  // f 78/84/11 79/83/38 97/102/43 96/103/42 
  0.0278, 0.2,
  0.0278, 0,
  0.0833, 0,
  // f 79/83/38 80/85/39 98/104/44 97/102/43 
  0.0833, 0.2,
  0.1389, 0.2,
  0.1389, 0,
  // f 79/83/38 80/85/39 98/104/44 97/102/43 
  0.0833, 0.2,
  0.0833, 0,
  0.1389, 0,
  // f 80/85/39 81/86/40 99/105/45 98/104/44 
  0.1389, 0.2,
  0.1944, 0.2,
  0.1944, 0,
  // f 80/85/39 81/86/40 99/105/45 98/104/44 
  0.1389, 0.2,
  0.1389, 0,
  0.1944, 0,
  // f 81/86/40 82/87/19 100/106/19 99/105/45 
  0.1944, 0.2,
  0.2500, 0.2,
  0.2500, 0,
  // f 81/86/40 82/87/19 100/106/19 99/105/45 
  0.1944, 0.2,
  0.1944, 0,
  0.2500, 0,
  // f 82/87/19 83/88/21 101/107/21 100/106/19 
  0.2500, 0.2,
  0.3056, 0.2,
  0.3056, 0,
  // f 82/87/19 83/88/21 101/107/21 100/106/19 
  0.2500, 0.2,
  0.2500, 0,
  0.3056, 0,
  // f 83/88/21 84/89/23 102/108/23 101/107/21 
  0.3056, 0.2,
  0.3611, 0.2,
  0.3611, 0,
  // f 83/88/21 84/89/23 102/108/23 101/107/21 
  0.3056, 0.2,
  0.3056, 0,
  0.3611, 0,
  // f 84/89/23 85/90/25 103/109/25 102/108/23 
  0.3611, 0.2,
  0.4167, 0.2,
  0.4167, 0,
  // f 84/89/23 85/90/25 103/109/25 102/108/23 
  0.3611, 0.2,
  0.3611, 0,
  0.4167, 0,
  // f 85/90/25 86/91/41 104/110/41 103/109/25 
  0.4167, 0.2,
  0.4722, 0.2,
  0.4722, 0,
  // f 85/90/25 86/91/41 104/110/41 103/109/25 
  0.4167, 0.2,
  0.4167, 0,
  0.4722, 0,
  // f 86/91/41 87/92/36 105/111/36 104/110/41 
  0.4722, 0.2,
  0.5278, 0.2,
  0.5278, 0,
  // f 86/91/41 87/92/36 105/111/36 104/110/41 
  0.4722, 0.2,
  0.4722, 0,
  0.5278, 0,
  // f 87/92/36 88/93/37 106/112/37 105/111/36 
  0.5278, 0.2,
  0.5833, 0.2,
  0.5833, 0,
  // f 87/92/36 88/93/37 106/112/37 105/111/36 
  0.5278, 0.2,
  0.5278, 0,
  0.5833, 0,
  // f 88/93/37 89/94/32 107/113/32 106/112/37 
  0.5833, 0.2,
  0.6389, 0.2,
  0.6389, 0,
  // f 88/93/37 89/94/32 107/113/32 106/112/37 
  0.5833, 0.2,
  0.5833, 0,
  0.6389, 0,
  // f 89/94/32 90/95/34 108/114/34 107/113/32 
  0.6389, 0.2,
  0.6944, 0.2,
  0.6944, 0,
  // f 89/94/32 90/95/34 108/114/34 107/113/32 
  0.6389, 0.2,
  0.6389, 0,
  0.6944, 0,
  // f 90/95/34 74/78/1 92/97/1 108/114/34 
  0.6944, 0.2,
  0.7500, 0.2,
  0.7500, 0,
  // f 90/95/34 74/78/1 92/97/1 108/114/34 
  0.6944, 0.2,
  0.6944, 0,
  0.7500, 0,
  // f 31/115/46 29/116/46 27/117/46 25/118/46 
  0.9330, 0.25,
  0.9924, 0.4132,
  0.9924, 0.5868,
  // f 31/115/46 29/116/46 27/117/46 25/118/46 
  0.9330, 0.25,
  0.9330, 0.75,
  0.9924, 0.5868,
  // f 25/118/46 23/119/46 21/120/46 19/121/46 
  0.9330, 0.75,
  0.8214, 0.883,
  0.6710, 0.9698,
  // f 25/118/46 23/119/46 21/120/46 19/121/46 
  0.9330, 0.75,
  0.5000, 1,
  0.6710, 0.9698,
  // f 17/122/47 15/123/48 13/124/49 11/125/50 
  0.3290, 0.9698,
  0.1786, 0.883,
  0.0670, 0.75,
  // f 17/122/47 15/123/48 13/124/49 11/125/50 
  0.3290, 0.9698,
  0.0076, 0.5868,
  0.0670, 0.75,
  // f 19/121/46 17/122/47 11/125/50 1/126/46 
  0.5000, 1,
  0.3290, 0.9698,
  0.0076, 0.5868,
  // f 19/121/46 17/122/47 11/125/50 1/126/46 
  0.5000, 1,
  0.5000, 0,
  0.0076, 0.5868,
  // f 11/125/50 9/127/46 7/128/46 5/129/46 
  0.0076, 0.5868,
  0.0076, 0.4132,
  0.0670, 0.25,
  // f 11/125/50 9/127/46 7/128/46 5/129/46 
  0.0076, 0.5868,
  0.1786, 0.117,
  0.0670, 0.25,
  // f 5/129/46 2/130/46 1/126/46 11/125/50 
  0.1786, 0.117,
  0.3290, 0.0302,
  0.5000, 0,
  // f 5/129/46 2/130/46 1/126/46 11/125/50 
  0.1786, 0.117,
  0.0076, 0.5868,
  0.5000, 0,
  // f 25/118/46 19/121/46 1/126/46 31/115/46 
  0.9330, 0.75,
  0.5000, 1,
  0.5000, 0,
  // f 25/118/46 19/121/46 1/126/46 31/115/46 
  0.9330, 0.75,
  0.9330, 0.25,
  0.5000, 0,
  // f 33/131/46 31/115/46 1/126/46 35/132/46 
  0.8214, 0.117,
  0.9330, 0.25,
  0.5000, 0,
  // f 33/131/46 31/115/46 1/126/46 35/132/46 
  0.8214, 0.117,
  0.6710, 0.0302,
  0.5000, 0,
  // f 92/133/51 91/134/51 93/135/51 95/136/52 
  0.5000, 0,
  0.3290, 0.0302,
  0.1786, 0.117,
  // f 92/133/51 91/134/51 93/135/51 95/136/52 
  0.5000, 0,
  0.0076, 0.4132,
  0.1786, 0.117,
  // f 93/135/51 94/137/51 95/136/52 
  0.1786, 0.117,
  0.0670, 0.25,
  0.0076, 0.4132,
  // f 96/138/53 97/139/54 98/140/55 95/136/52 
  0.0076, 0.5868,
  0.0670, 0.75,
  0.1786, 0.883,
  // f 96/138/53 97/139/54 98/140/55 95/136/52 
  0.0076, 0.5868,
  0.0076, 0.4132,
  0.1786, 0.883,
  // f 95/136/52 98/140/55 99/141/56 106/142/51 
  0.0076, 0.4132,
  0.1786, 0.883,
  0.3290, 0.9698,
  // f 95/136/52 98/140/55 99/141/56 106/142/51 
  0.0076, 0.4132,
  0.9330, 0.25,
  0.3290, 0.9698,
  // f 101/143/51 102/144/51 103/145/51 100/146/51 
  0.6710, 0.9698,
  0.8214, 0.883,
  0.9330, 0.75,
  // f 101/143/51 102/144/51 103/145/51 100/146/51 
  0.6710, 0.9698,
  0.5000, 1,
  0.9330, 0.75,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  0.9330, 0.75,
  0.9924, 0.5868,
  0.9924, 0.4132,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  0.9330, 0.75,
  0.9330, 0.25,
  0.9924, 0.4132,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  0.5000, 1,
  0.9330, 0.75,
  0.9330, 0.25,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  0.5000, 1,
  0.3290, 0.9698,
  0.9330, 0.25,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0.5000, 0,
  0.0076, 0.4132,
  0.9330, 0.25,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0.5000, 0,
  0.8214, 0.117,
  0.9330, 0.25,
  // f 92/133/51 107/149/51 108/150/51 
  0.5000, 0,
  0.8214, 0.117,
  0.6710, 0.0302,
