630
  // f 1/1/1 2/2/2 3/3/3 4/4/4
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.133025542769938, -0.0386046089826043, 0.471329821070114,
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  -0.133025542769938, -0.0386046089826043, 0.471329821070114,
  0.127047152910646, -0.0386046089826043, 0.471329821070114,
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  -0.133025542769938, -0.0386046089826043, 0.471329821070114,
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.127047152910646, -0.0386046089826043, 0.471329821070114,
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.127047152910646, -0.0386046089826043, 0.471329821070114,
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.134027126327343, -0.0386046089826043, 0.311443876805944,
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.134027126327343, -0.0386046089826043, 0.311443876805944,
  0.136973194894444, -0.0386046089826043, 0.0710469093816288,
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.134027126327343, -0.0386046089826043, 0.311443876805944,
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.136973194894444, -0.0386046089826043, 0.0710469093816288,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.136973194894444, -0.0386046089826043, 0.0710469093816288,
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  -0.133025542769938, -0.0231391412872578, 0.471329821070114,
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.126811393170242, -0.0231391412872578, 0.471329821070114,
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.13091398392846, -0.0231391412872578, 0.415801904889199,
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.134027126327343, -0.0231391412872578, 0.311443876805944,
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.136973194894444, -0.0231391412872578, 0.0710469093816288,
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.372658680262489, -0.00767552996782007, -0.114091316368533,
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.202117138282404, -0.00767552996782007, -0.320815481185011,
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.102992233885763, -0.00767552996782007, -0.432907171303894,
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.0168953756163512, -0.00767552996782007, -0.528670178929886,
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  -0.0681136463705651, -0.00767552996782007, -0.447463014803979,
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  -0.149450756810081, -0.00836610180585498, -0.375298257729331,
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  -0.351981368448815, -0.00801895951092883, -0.161631247014329,
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  -0.128891393621272, -0.00767552996782007, -0.148929923047031,
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  -0.129847427214251, -0.00767552996782007, 0.010956021217139,
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  -0.131169166861242, -0.00767552996782007, 0.170841965481309,
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  -0.13450321799326, -0.00767552996782007, 0.311443876805944,
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  -0.133122074317191, -0.00767552996782007, 0.415801904889199,
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  -0.133025542769938, -0.00767552996782007, 0.471329821070114,
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.126811393170242, -0.00767552996782007, 0.471329821070114,
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.13091398392846, -0.00767552996782007, 0.415801904889199,
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.134027126327343, -0.00767552996782007, 0.311443876805944,
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  0.136676174749052, -0.00767552996782007, -0.120189511228599,
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.136973194894444, -0.00767552996782007, 0.0710469093816288,
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.372658680262489, 0.00778993772752637, -0.114091316368533,
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.202117138282404, 0.00778993772752637, -0.320815481185011,
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.102992233885763, 0.00778993772752637, -0.432907171303894,
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.0168953756163512, 0.00778993772752637, -0.528670178929886,
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
